# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378629488000 17959 a74e6ff8dd592527fd914f0f696d372855623ef5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_clothes.ogg
1380526397000 128145 f4f30acbf92328a63e0f90744babd22e8aff0356 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fx_train_noise.ogg
1378629485000 12596 984b504a2deb7ce61bff9da09806f939eacd01de /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_because.ogg
1378629472000 20672 8c4bb6e7c847cbda4a0903978678da9223125a89 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p65.ogg
1375437548000 16432 fa5990e352a8c3dc51c4f119fb2fd410c61d4a6e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/momp5.png
1378629453000 9697 3b7dbf606ffb9eb2e55a1887c0d81d51337999b0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_thank.ogg
1361709610000 10449 b1f746da1b9f50d4da5b9262f329f4e2ee64554d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/read_to_me.png
1381248071000 104 6312b37f391395ab2b234c6994afe3e47cf7e872 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/anim/cycle_4.xml
1378629459000 15794 b05f323a4eb3241eec8b7fe44ba95dfcfff24ba1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_easypeasy.ogg
1378629454000 11978 18132169de6f2a72d82a01ec50204e08500cd8ba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_thats.ogg
1378629459000 9550 11c34ee5f8988c8ce89defb4747f8dec3a04c05f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_end.ogg
1378629481000 9667 f28a74311e762e000aebae42786defb12e8453f2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_run.ogg
1377696609000 2228 d7138004b7e9267a025400026efd2fca32491281 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/flower1.png
1378629485000 8903 b591255db38ee1f025208c6921580259d8ac30cf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_away.ogg
1377696949000 2225 f41745d15342caf89a42a4f263ac42b196eea236 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/flower7.png
1378629466000 12885 047dac62da7a2177ec0fe536aae94c8db6be15dd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_nights.ogg
1378629463000 10811 dbb561a397bd02f279456e666e6161d151bc0db4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_home.ogg
1376674771000 53754 33be10d6408f94c9ac7fa682d3117a2a40fcee57 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie17a.png
1378629473000 40477 be325ac784c67f6d0de5b008587783b27c8e2d17 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p76.ogg
1378629486000 11396 c5edb5039f0a989a806eeb71cbc0027ba25f58ef /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_boing.ogg
1378629480000 14767 e68886d1b1b5719ef00a826e4cbcfc03f764904d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_pretending.ogg
1375531379000 58197 20095cfe6f17584afd1b178c9acb0e218270acd1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/bike12.png
1378629474000 21170 a371c115cb4d855f7bc85bf8407d1adb2a8ee093 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p90.ogg
1378629464000 9815 081d1f369ed343146b7496775f14ccf419806c95 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_knee.ogg
1375445951000 26590 6dfe92ab0878e07dd972bb6825aa53fe6124203d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/bikep7.png
1378629482000 11532 fdb9d6974d821cd10e05ceff97ce1cf9d7d96f8b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_since.ogg
1378629478000 34477 4924df7ecf115298461a94087b0a7dfb2886826e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p156.ogg
1376123477000 21683 de4adc751536f1f1b9cae046b4f44f6527dbbdaf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/page6b.png
1381311562000 2385 9a5336a1d280cc13639a3f907af1580b7c1ccc9a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable/anim_run_ellie.xml
1378629464000 10783 20bfd76dbabf703e45b8a8f556e75342ec900ff8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_laughed.ogg
1378629485000 10992 680005b3a12d5ff393a5926840b88561b5579349 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_bigger.ogg
1378629484000 11128 89ae8b4d570d9607da89a30c9ccbd80215b6575f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_arms.ogg
1382265439000 421 07e39bbed30ed53b0ff5115ff6aa5921870902db /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable/anim_spanner.xml
1378629482000 10352 eaef8683d67d8bd008dbf4796a23cb857debfbfc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_slope.ogg
1378629460000 11585 d7c47e2678ae3e2da22f316a3fc68c4b3cba0d2a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_few.ogg
1378629468000 62577 1cf827830e25c4e72789338b8fb9cd14a803346b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p16.ogg
1375437664000 52739 ba724ad85257fa489667c30194336df1a7e5b6df /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/thinkp5.png
1378629463000 12629 385d0b1ca9d81b4e93a9b384e08f6d682e770d2c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_hugged.ogg
1379531998000 6699 0fc439cd34c1eab6f40d386319c9a6790cc3ac0e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/squirrel.png
1378629466000 9660 c573c65e696045bc608ff67ee191552eeefc69ff /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_move.ogg
1378629467000 13528 0aecc4d0b85df088b9c4b302c8f8cf27e5f1ae44 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_onto.ogg
1378629460000 11448 77f0f0b507dd4128f33322eab324d5d87b5cb33c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_fetch.ogg
1378629479000 77262 dbb7424963ead299c44c24aea813c1a32ae8d64a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p162.ogg
1381320268000 36430 11b8bff7160274373960861f4af34f1f640b14b1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fxv_get_your_bike.ogg
1378629461000 13778 63242769d8ee279d12e3904cfb842fd79047241a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_for.ogg
1380526397000 23160 88f87e10af0b31451467b30eb03c7c098d71eb17 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fx_slurp.ogg
1378629466000 10884 add7b5c4c7f4184c48be5829d4daa2696a964c91 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_okay.ogg
1378629469000 38222 41320444546d5606b1a512ef2a494e445e26dc8d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p21.ogg
1378629485000 13450 1ee506dbec0f780213b9022b35e7288f8e93640c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_bike.ogg
1378629466000 9204 ca8bfc8ee71182f9e97fa7d7c3bbfd7600f64830 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_mud.ogg
1378629457000 9613 7b31f2098ff61837b528eafa24c0ab1ddc399b94 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_worried.ogg
1378629463000 10310 2552eb22a9089af51421970c0cf106da638a7431 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_high.ogg
1378629453000 10195 fe278d5cfebb274e53f72793fe7204fd8c63828b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_table.ogg
1378629473000 24461 442fbf39ba88681c27ce65c0dd2181172b1126e6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p85.ogg
1378629479000 43738 9985d527bcb00abd97b044334e6a02983d9fcaa1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p158.ogg
1378629481000 11421 d19ffff94de9ea5c0ed40c4386a9f819978713fc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_really.ogg
1378629487000 14219 83abe36a6b6a713a725b38bf0838ec55682d9b06 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_carrying.ogg
1378629480000 12472 43ef9fe625255a0d8e66f350b88e75476168c86c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_pedalling.ogg
1378629481000 14009 1d41dbd8935ea9a1e2c9aa1912d2dd36826d6865 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_sammys.ogg
1381320268000 8885 9164e3387650dcbcb311da45158e25d47fdda6d2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fxv_does_that_hurt.ogg
1374267899000 4735 5e8edd0cec3274284932e8a813793c441be76ae3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/doll.png
1380526396000 44306 d84d4946d44e1f504f5664abc11f5f63cf3ed49d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fx_fire_engine.ogg
1378629468000 49760 67dc7a13034a2d1db7f936d50503a5ba7aa662d5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p15.ogg
1378629482000 11858 118369c74a8d86737ab3a3d5e0a32e4bf6885ec6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_slightly.ogg
1378629483000 14602 ef5c71d92c40b91ec73ca1907c3a4851749bb1ed /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_sometimes.ogg
1378629454000 10300 a2423bba63ec94dc51d5c13fcfed6ca20701e119 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_to.ogg
1378629466000 13735 d775e23a24d1c704c7081d91e378a514fda258ff /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_noticed.ogg
1378629453000 13456 67e190c996a09c8fbc5cb8b9df2c6d36f91bcc8e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_stopped.ogg
1378629472000 27008 87f696641f1187bc30075934eb04f160c8bcd5d9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p61.ogg
1376674971000 53695 07723daa3a1e11202bc5a97f3b653fd52fcbf347 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie17c.png
1381320268000 125610 dc0587c28a80d4f9d5516209714df65cb0828212 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fxv_book2.ogg
1377775573000 8564 fbc9cf4ab71d29e0c625b428488477799dec8990 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/fingertouch.png
1378629465000 10649 cf619e0077668317e3efc178b2b2356c08218add /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_make.ogg
1378629466000 12060 a677cf2c483d0c1b8ec24216fdc830047a3d4b0b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_mothers.ogg
1378629480000 14415 8c9a75ada287c6093473e2b70f1053bc0b163d17 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_pedalled.ogg
1375450840000 1861 d708e1718affb37da513aa4cab51b5c3efcd3240 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/kitchen8.png
1378629475000 36092 d3e861d833d09757c8169b0b48d98c2b6567b77b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p117.ogg
1378629454000 11698 cc55ba0ed72e63e36f7c3967c1282d7c07fbcba2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_tired.ogg
1378629452000 11890 8702f1923acd8690b12d0ed8291c05909a4fa89f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_spoke.ogg
1378629466000 9862 3f953149c58d6184d7aa9ca83c8258555d53c7fd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_off.ogg
1375525538000 25042 ebe970c96127df96acf93fa1474599375d45b552 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie10leftopen.png
1378629454000 10451 5beef1b2f1147d5520cfab549b03811e1ac36238 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_tight.ogg
1378629466000 10354 98839655fb63fc780508d4f6c9def593ad44394f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_ok.ogg
1378629462000 10012 e2eab6e88f033964e708ac5262110dffa2bbd891 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_he.ogg
1378629469000 69321 c2dfe9390182da9fcc7b1ca190797c693315e73b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p29.ogg
1378629453000 11608 7c791963bbe9ed988930709b1d633abdc826fdac /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_stay.ogg
1378629472000 71952 78977198396dd77816bd1adae3378c99ff8d41a6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p66.ogg
1378629459000 14578 267ed5e8cf9e657f9326721f4534a292f34a3b05 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_exclaimed.ogg
1378629456000 10717 c08a0078d2c5e26d8f1d3e5c0ecd8e553c510dd0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_whenever.ogg
1378629458000 12510 eebfb4762b2e2383449e082cdeccec53ee69c086 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_doing.ogg
1376408203000 16639 05a3b38bc976c9553955f62d75019e2443687cdf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/dad19.png
1378629480000 12885 fbdfa47b2450a40851d24119598fc78387d13e83 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_quieter.ogg
1378629480000 13028 a29e73ba05b650c66ac88486635dbda4f91b0747 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_quiet.ogg
1378629478000 20870 27c8d59560b6c82ed5c8898e594d43e75ad9f6a4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p146.ogg
1378629483000 10267 893d91c4f7fab3db01aba60b463e8dd6270ccd4b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_sore.ogg
1378629471000 31961 9ac0219551668461dcd8a0078823e896f6c2c3c3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p57.ogg
1378629464000 8345 5143958bbf4a2de267b9c3956eb4d4b2bcf8eb5c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_is.ogg
1378629466000 12978 4e4a46eea4e820c91a23eb39998e2ee11f5f4883 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_next.ogg
1381320269000 38482 884d5c52d2884b53e1f26a543bbfd80957a58770 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fxv_stand_other_leg.ogg
1380212711000 793 3ac034ec57096765a4b03f3274f6a4be2c0c625f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/values/styles.xml
1378629457000 11628 0ab9c7fd856090d6c88ce8dd59c3f70fc0269e9b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_would.ogg
1378629470000 46940 7ae5a6c11ad3671ba6c304e93bc90a7cd0278457 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p35.ogg
1378629456000 8879 d63c5d4ff5a238a56c0fc08120238d56a861431a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_wearing.ogg
1374253249000 5897 4960a7529f39b904e6283cbb5a785ece2c0752a8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/truck.png
1375450959000 4769 5a0a509228bc3cc358c96c4ab707c7a0a73e7870 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/pot8a.png
1378629457000 9779 ff5d2cef237f75b59b0f6814d5f52a7ae97bf23b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_you.ogg
1376666540000 3364 201a3becacd9b0126f9d99ad91e7856b555d8694 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/milk24e.png
1378629463000 12013 a1aabd719c13a36116736973eaaff1a2e86607e9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_house.ogg
1380544578000 3504 9452a497f344b0558961f9cfece011c345a29918 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/page9.png
1378629464000 11751 db3a79d516697793f56642ce48daae9dd70f4371 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_kiss.ogg
1378629456000 11385 a4d461103f7e637a3632f241564a4ff980e8377f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_wheels.ogg
1378629462000 12822 1cc875206bed1ea16bedecb58ce9c98b72795e80 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_happening.ogg
1378629484000 10727 a5046a6a5058662f8c300b966c0f20b57c9f76d9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_answered.ogg
1374267916000 2495 dc9ab1866f8aacbbadfa69408fb90446485cda85 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ball.png
1376154768000 1440 4c263252be5515a95293b742709594e07e4cfa05 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/animal1.png
1382378590000 1383 ec4d5f7ed4287d4d9510402dd8bd8a83b45ac6a0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable/anim_dog.xml
1381320268000 129179 470cb9de1523b2a87243081c50d053cc10878be5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fxv_book1.ogg
1380526396000 19653 67342c8ebaac695a59346d7c1bc8c3ef24a50fad /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fx_fart.ogg
1378629486000 13358 da83b588e2ebd4db0cb4d0f85f3b3de6a6666b96 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_black.ogg
1378629465000 9827 67046776e2e518a59fc87626f5e045e602b3505c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_lot.ogg
1378629457000 9696 6e289ae20cabfc1037a6f894a1857e6278bfaf23 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_won.ogg
1382509878000 1513 bfa26527a130fbec2692f2c6ff1992a911d9df3a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable/anim_ellie16.xml
1378629458000 15341 e62de68955010eca10ee4befd2d211f1ccd65538 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_denims.ogg
1376489413000 38181 2806da91b8d20580db902d7fd1c953180e70f0fa /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/dad20c.png
1378629460000 12580 d3d94b7a5cb5c068e45f04037a4e4b6b8651b3bd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_find.ogg
1375624232000 2702 71dcdd70c739ad135d61dce79d380dc91a7a44fa /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/butterfly14b.png
1378629454000 10444 9e5c67573a750911bb3ab706fa8b85fd55fbc259 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_think.ogg
1378629460000 14492 ea50b07bcbfc9c01c4a0ead5d4a988485f758959 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_farer.ogg
1378629455000 11565 c3976700a1e0203f398d6a2dace18a0082410079 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_usual.ogg
1382545779000 374 23f15fade347e3b7a6c43e0a63c9319d875c62a5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/layout/page0.xml
1375433160000 28606 eac89b6e8b0907bdb33a19e9ad7869c0f249ab9d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/momp6b.png
1378629463000 12498 f428d85578da9fa2ce15162c5e3c589bdcc24443 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_homework.ogg
1378629458000 16514 f92e5656283a5339169f16fc0be8b3b438e2ee6d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_dont.ogg
1378629483000 8563 121020a6db9b366b6bd19330512a78599cbe3977 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_5.ogg
1378629477000 63911 31472f1e0dde952156e49b437927e2d79056a04c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p137.ogg
1383060037000 6516 ac50ff80627a67678283d67cddf860ff39bacc3d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/back_button_b.png
1378629470000 50706 80d64e13caa9ed8dd81d0afe70f76d5d6a59f53f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p36.ogg
1378629466000 11282 32cefd74677a979dd91305ce40746c5fb3f0951c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_not.ogg
1378629473000 32889 7ad69c68d69b34ce2bcf88f7d9e6d88b604fe157 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p74.ogg
1378629468000 39574 010e57fa26756d7db331caba73bfee6e532b0a1e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p18.ogg
1375531543000 2615 5770372502d61a50936f1733e07fed41d0c56e50 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/pedal12l.png
1377701039000 4406 48a0af59144f8eb3ae553f8374d3bd66f05a8428 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/helmet134.png
1376123492000 45739 cba1de7b79af9c01feede3e3db3dea4cede1c36d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/page6.png
1374398218000 50882 f5265156894b460635bbc09e53a1ad11af28578f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/pirate.png
1377698895000 21959 d748bf52a55b618358948ff7375b0ada52b02985 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie7.png
1378629487000 18982 0855606fa459b1e4b12d607fda72d8131c75188e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_chat.ogg
1378629458000 13553 cbe2dc34926374f3cef2cb09bc9d7ed9ec47f2ef /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_do.ogg
1376403592000 53495 dc46ee5513db87183cea8ac8e8cb85329f838712 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie18a.png
1378629473000 114874 8a25d0512484ad03d0f6974093f5586428c835f1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p72.ogg
1378629475000 40587 aecc9475a35dc0c615a5778f95922190c4128f08 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p103.ogg
