# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383122495000 15006 e0706208db0fdc2555a30f84781c054d79947db8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_proud.ogg
1383122488000 11128 89ae8b4d570d9607da89a30c9ccbd80215b6575f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_arms.ogg
1383122495000 7439 aa6a6ece61c029863bf779a369dc3a29aabe523c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_2.ogg
1383122491000 25545 24588f643f9d2b63f6a6f87ede4c975f41ffe700 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p148.ogg
1383122490000 28049 46641e0a95d04177199549473a2e421c435535c4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/sammyp3.png
1383122492000 86 97329526f30a4fb8a8d94ab0697e128c48e1b68c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/clock_centre_s.png
1383122489000 17923 22c984a444caa4396760428b04656d667b79fd2c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad17b.png
1383122495000 14744 f66a1b18b28a1021d98a8509f03fe9e7adb61294 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_elbows.ogg
1383122492000 8441 bb631b6bb062ede113cd1cc16092790cf70a7b71 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_well.ogg
1383122495000 14489 a118bafb540309e769880ffd9b0e041aa899244f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_protect.ogg
1383122492000 52198 68089860b487573ab6659c600e4602162987ea6a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p120.ogg
1383122494000 13204 1722058642a39b664f0d07364bd9617fc12a5eba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/momp6.png
1383122493000 4835 3ec20cb4994040622b4f96002b85e35966c89166 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/lamp1.png
1383122487000 58322 c98f0405fd04a901fe4c8e3bd6a2990ce421b9ef /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie17f.png
1383122491000 18673 6fc1901374358fa432dc79f1dbec4a684acae14c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p155.ogg
1383122489000 10420 d40b5703ed0eb2589720815fb24d8eefa00f4600 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_they.ogg
1383122495000 10671 30917a162871ac2c5b45b10ce3e9bcdbc28bb549 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_hide.ogg
1383122490000 11585 d7c47e2678ae3e2da22f316a3fc68c4b3cba0d2a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_few.ogg
1383122492000 2905 96bdd0cb8d1cdb3428b8b77d942330684e4ac15c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/squirrel2.png
1383122490000 10881 96c9f5bf793eee3957d1b25460482e839e73dfc9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_same.ogg
1383122493000 78014 f74f7562533f92f91862f9d7375bb89be9e066c4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page14.png
1383122492000 11946 220867e5dca0ebe8d35ddfd0743bba5b51dfcd07 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie10leftclosed.png
1383122491000 11823 da34c0f8c14cdabfc4be8447d1a85ca59d2d6ac1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_face.ogg
1383122491000 46365 760e35485e867584b3adb6ab25966a13b27f496f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie23b.png
1383122492000 10576 a03220e2f5e1ce6b8618fbc1cc6175382f12884c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_turned.ogg
1383122489000 9519 67e5b26f2b875a17e25232c2ccec046b14d56c66 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_rode.ogg
1383122494000 11978 18132169de6f2a72d82a01ec50204e08500cd8ba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_thats.ogg
1383122489000 32889 7ad69c68d69b34ce2bcf88f7d9e6d88b604fe157 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p74.ogg
1383122490000 12763 7f06b0013dc0eef8e48258fb90d011b836a1d92b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_managed.ogg
1383122491000 1444 c5962d4fdecba3bd15b62edc90c8f31fe572462d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/apple1.png
1383122495000 8106 13610abbe2d6103a1ee4c3450dd008c8aefb80ef /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-hdpi/ic_launcher.png
1383122490000 9885 ae0a8f30617766ac11d032c1b81ff375de3dcce2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_than.ogg
1383122489000 11614 30bea0d832dda401511791ade3c3573912bcb42f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_scared.ogg
1383122490000 8612 7751de15a11307c9b1b813b81fbc64b1dca5fd95 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_me.ogg
1383122487000 11548 a129cdb2cdc94a682e4c536496c75a30d68e41bc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_something.ogg
1383122492000 11158 c6c069810ec06ad407657515eca6f96705b7fd56 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_faster.ogg
1383122489000 19823 937e27ab98cb392cbf39d85ef673e8ed0eef998e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p83.ogg
1383122490000 2739 e42e6c641599a2ee1a1d250336e68a241ff75842 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/painting9.png
1383122492000 15149 52e76140594c1e575f347de1d0e4505b1e9d4cb5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p130.ogg
1383122491000 13486 82be457a1bfedc1c16c6026fb25ec088698cfdb7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_backwards.ogg
1383122489000 488 3f2099cbabc8612904f8d1dc3eb3e3ef06b4763e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/layout/page0.xml
1383122490000 44244 98d4a84aed8d46e82bf9ee6e5c21ea495572b05a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/sammyp5.png
1383122491000 176 eb111cfb7fc619ac384a540974581ae890472729 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/hour_hand_s.png
1383122489000 12680 e01cdde06dfc5c91b1a8c9ba8ada1e43dd23eedd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_come.ogg
1383122492000 13354 86eea75550cf965d50fa8c239d43d2780390e661 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie24c.png
1383122492000 10602 3f536cff82c401355201eb1dcea02e4ce3178bc5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_before.ogg
1383122489000 50748 661199dba2ea3ffd4273c7b78be4da6a8239b1d5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p42.ogg
1383122492000 12731 49e5c10d52f4d9621d60077059598c0049d00fa1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_nobody.ogg
1383122490000 1454 d2137fe80d9caa2da3c8215bbd1612b2709ec963 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/butterfly14b.png
1383122491000 12629 385d0b1ca9d81b4e93a9b384e08f6d682e770d2c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_hugged.ogg
1383122489000 14018 4fd2933784b7c0c1697efbe380a688efad774278 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_calling.ogg
1383122487000 12928 91a877d50e6ec91cd57cdca45de66eebca3fd348 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_quick.ogg
1383122489000 10304 c324ade57314907204963fa89a415f83bc2d8421 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_moved.ogg
1383122495000 11313 497bd4b34bd9a8114513d223d8d0f473c8a051dd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_fright.ogg
1383122494000 13336 36e28ec32cd00e8b2c73690b78be208895de4f3b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_however.ogg
1383122492000 52543 5f990784d52b5b9f3d65c351738163eec1cb6c17 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p5bak.ogg
1383122495000 9442 a994eb915c5a7ac5a599a3e7ec4087db8207c149 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_ill.ogg
1383122495000 33551 cea7f62ca860346ab4e2a438f0b5bd49b3666543 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_dong.ogg
1383122495000 9270 fb320798d30b2c79731c5eb8c67354efbb358ed6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_who.ogg
1383122490000 10998 b5fbc3d381c8683e432790c505e9a390ebe37be2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_one.ogg
1383122487000 19573 9a00d5b3685fcb44583f5e61a00892b2519819e3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_tick.ogg
1383122491000 1853 5afd2659b0644c8aa45783688cb74eab49b0d11f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/hand.png
1383122493000 18365 57583a46a770a010ca8f038902c517a2342f5c4d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_clapped.ogg
1383122490000 13576 1a13c25dc0ecb4b889fd2dc780fbaaeb566992e2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_huge.ogg
1383122495000 9167 e184893e0d3bbc5fa117b4ea0fb0a79646157e77 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_running.ogg
1383122489000 39574 010e57fa26756d7db331caba73bfee6e532b0a1e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p18.ogg
1383122491000 1882 2c5ac47a8449e866ce21b62f960493dfeb040161 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_dove2.xml
1383122492000 33179 97619c87a165887638898f732b11bc7f1cb453d5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p118.ogg
1383122489000 1805 28e6d2471c8ec0b66fe186e721dda2702f2852b5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_fly_ellie.xml
1383122495000 288 576a83e11020a7c2d49971062dcd887128e84c9f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/blue_ball.png
1383122489000 13005 bb50309cef7bb61b16195ecc9fbb71db0bc1d78d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_guard.ogg
1383122489000 357 bcf44e485215fb981251bc5b4f867d3e89938136 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/shake2.xml
1383122490000 1630 76bba76c5cd6059d0e1bd139ff4243b58a5a1967 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/ellie20.xml
1383122493000 10422 115d832768cdedc00e043d3cdd646a00f263130d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_air.ogg
1383122494000 11700 71f6197d7d9f20292faffd03d5bffbd59248c93f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_straight.ogg
1383122490000 75507 806ce5e1c34dc278f1f6de64cea269241985a439 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p68.ogg
1383122495000 9986 e28ab06433dc60e59c2037cc0fcacd071d3109ab /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_eat.ogg
1383122494000 14876 03f5b03da84d469894e59aff373b43ea6c0a0986 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_outside.ogg
1383122492000 54228 94aaf9a41da95b961640cc2bca48e11039314c74 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/grannygramps.png
1383122494000 11711 8d1f801a5b41690fa8dc2bafa7d53a546668fcf3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_once.ogg
1383122490000 16577 ce4d9ce3faae6d9f238d75c458e3024e03d8d1ea /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad20c.png
1383122489000 21560 4dc159ffdd518ccc06d43d19c6a79b68c1e2a472 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p75.ogg
1383122495000 14492 d96bd20846f7695a25b98d92de2acc8ff05808ea /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_blue.ogg
1383122494000 129179 470cb9de1523b2a87243081c50d053cc10878be5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_book1.ogg
1383122492000 18125 adf0f994b29ebea54ab76f6ebce39e666ce0a9ac /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad12.png
1383122487000 19548 d6f7087bf5644b4c34457d60101bf39e64fbba56 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/buffet6.png
1383122492000 13225 ec2ccf5df0091ae9a252b390b191397635af1adf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_forgotten.ogg
1383122492000 8146 5e1d3f2200d499e3976cf6c49d85242eb5083cb2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad19.png
1383122489000 29123 efd32042d516465c8d2991e0777e3837731ee44d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie1f.png
1383122488000 10104 05a055731a16e1ac0f7bb43d95bc63260a88d069 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_again.ogg
1383122489000 13761 22f7372f62a3737df785a6c15e36dbab10bcfe9c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_part.ogg
1383122493000 11162 9e4446c184ff4245572bf7ebebfd5b74d3f32fb6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_small.ogg
1383122489000 10492 ea1801ec364bd3fe962b3f0f1b6e9bf43fc5c04c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_set.ogg
1383122490000 10649 cf619e0077668317e3efc178b2b2356c08218add /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_make.ogg
1383122493000 2341 d2ba5a72b9f52d0dbd9947d99b6457f02d17a42f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/flower6.png
1383122490000 40587 658ba884061486e724ee298571e4d3629c6219ac /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_tuning_car.ogg
1383122489000 58475 98c4f35e9b13b3674ae7ceecd1481ac13f8ddbbe /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/thinkp5.png
1383122491000 8885 9164e3387650dcbcb311da45158e25d47fdda6d2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_does_that_hurt.ogg
1383122495000 11578 586d8497faca28957cc6e12e65afe5339e7f87dd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_head.ogg
1383122491000 453 39fc68a777033152df1587d3570b9f30a57470e7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/rotate_hour.xml
1383122489000 10475 99bb47e7260c82d38748e57d2792928489edcfdd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_like.ogg
1383122490000 10997 26aabd25f95cb8765b7088940696a7de7c8b9c70 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_even.ogg
1383122489000 19289 e3a4883e7c585306715a1b7d12d165e051980f0c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/light22a.png
1383122492000 10011 e7a003a7b8a1832028266e431a46069116ab5699 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_shiny.ogg
1383122490000 10503 50ab1e65090672ae5749fe2386ff9bc64a54dee4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_until.ogg
1383122495000 11099 cc92b940107374e2d0833385a4e5bfb85cf900b5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_get.ogg
1383122491000 12526 ebc846f7f932bc920a3047096577aea0705d2dca /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_ground.ogg
1383122492000 22462 14cc538d57e8117edb9007e27c7d9d4db2ba9e9c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p105.ogg
1383122492000 11606 b2e98b9c4de2fba7fcd7e960b71bdf7f4fcd7539 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_kind.ogg
1383122492000 9816 60d563f9887634f945c344914f8bbb3e122b6aac /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_hill.ogg
1383122495000 2531 2ff78312b4c6f6822866547f41bc8decec7d4a14 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/grass18.png
1383122491000 84194 b10e671afc3e55d8e47016fbd8bfecab0ba0bd23 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p150.ogg
1383122488000 10274 5096be6fd4258f12777e9feb18b7fbfe0b887e1d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/forward_button_b.png
1383122492000 23343 705147e22af4cc43b65aef9ee3ab2013935c0a31 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1383122495000 9563 bc545454bee93ad8f0cc2feeb7d38fb179403082 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_when.ogg
1383122489000 6679 ef76308eb52eced23ead8c81f54c20a816474c6d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/back_button_b.png
1383122492000 40406 0a07530fce5e926a9b8ea0dc39376523e828e90d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p101.ogg
1383122492000 14195 da6708fb265db1c1285e6fc90349cf26b584e73c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie24b.png
1383122494000 9522 bc600f63fc899d5ea8d41269298d561d3c0104c1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_much.ogg
1383122489000 59133 9276803786c48ba797876e9fd2ad8a19241b818e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p23.ogg
1383122495000 10228 bc5c57b6535f92609ac0839a52c0e6196ce2dff0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_try.ogg
1383122489000 11077 c1198255dff012a409ecc4fd5514cc84d948b77b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_liked.ogg
1383122491000 20870 27c8d59560b6c82ed5c8898e594d43e75ad9f6a4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p146.ogg
1383122492000 11192 04319af919191ae2702e87fbdadf136c8bb3410b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_hooray.ogg
1383122492000 11451 6eaac1b172028ec2d97075ed2a2938763e909df9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_lowest.ogg
1383122491000 11081 df7bb64e0308a33fe515dd654e5315a06b89b5b4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_another.ogg
1383122492000 294 1c32e34e0ce890479c5b71c304495cf722d3f683 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/broken_glass.png
1383122488000 10932 4997cd8cd01f54ebb0dde22da10b82f38b9e956b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_best.ogg
1383122493000 11190 0c376e13101546dfd3588b2d4d7eb1214012dd0d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_peered.ogg
1383122494000 19768 b13cdc4eb55bc0c45a7c06084a7329fd03c07996 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_meow.ogg
1383122491000 21803 16239b9df3b3b7b1e48e0264ca19fe7f94c5d215 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p144.ogg
1383122495000 10405 8cdd97dd3b6d45ae88b7a44fb41bfb9f171274d4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_keeping.ogg
1383122492000 455 3a0db3f983ed4b660065ef5ef890ea28bc421fe9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/rotate_minute3.xml
1383122489000 44357 1ab2635a834ae55e6365a0fb9b235938b9ade8c8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p14.ogg
1383122489000 13553 fc7356e3a76abccc8e870f2187cbea270e1e70a6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_bit.ogg
1383122489000 57764 5e556d7b0a70cefe2e0a8c6edb0f657c4a9942de /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie16c.png
1383122493000 15069 f238e1e1ea02b2498c01772908b87ba86a5f2a78 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_forgetting.ogg
1383122490000 1241 00435312aa5763355ced5cd7c6f1af87cd0bb4c4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/hickory.xml
1383122491000 53209 e12f7cf437950e4695d3077f8a8a79c3022e75cc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p142.ogg
1383122487000 10799 fa59a9552704dc8436b68315d629784ba761d6d2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_eaten.ogg
1383122492000 2025 710a224ed28566010e24a3d68845961019a578ff /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/bird14b.png
1383122490000 7439 aa6a6ece61c029863bf779a369dc3a29aabe523c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p2.ogg
1383122492000 17821 a7bc0ae6d4de4bcb6a578c48f3c6287be7986211 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p111.ogg
1383122488000 11136 68e3d2bd205e6b968428580c0f3ba3d5630ab842 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_visit.ogg
1383122495000 13342 63f4e55eb0335488f4c900de63bb4c74128b4068 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_replaced.ogg
